29,6,1987,72
29,6,1988,71.9
29,6,1989,71.6
29,6,1990,71.4
29,6,1991,70.6
29,6,1992,70.4
29,6,1993,69.1
29,6,1994,68.7
29,6,1995,69.2
29,6,1996,70.3
29,6,1997,71.1
29,6,1998,71.4
29,6,1999,71.7
29,6,2000,72.1
29,6,2001,71.7
29,6,2002,71.8
29,6,2003,72.1
29,6,2004,72
29,6,2005,71.3
29,6,2006,71.1
29,6,2007,70.9
29,6,2008,71.8
29,6,2009,72.9
29,6,2010,73.3
29,6,2011,73.7
29,6,2012,74
29,6,2013,74.1
29,6,2014,74.7
29,6,2015,74.5
29,8,1970,75
29,8,1971,76.1
29,8,1972,75.4
29,8,1973,75.6
29,8,1974,75.7
29,8,1975,75.5
29,8,1976,75.7
29,8,1977,75.5
29,8,1978,75.2
29,8,1979,75.4
29,8,1980,75.4
29,8,1981,75.4
29,8,1982,75.8
29,8,1983,75.7
29,8,1984,75.3
29,8,1985,75.3
29,8,1986,76.4
29,8,1987,76.3
29,8,1988,76.3
29,8,1989,76.3
29,8,1990,76.3
29,8,1991,76
29,8,1992,76
29,8,1993,75
29,8,1994,74.9
29,8,1995,75.1
29,8,1996,75.9
29,8,1997,76.6
29,8,1998,76.7
29,8,1999,77
29,8,2000,77.4
29,8,2001,77.4
29,8,2002,77.4
29,8,2003,77.7
29,8,2004,77.7
29,8,2005,77.4
29,8,2006,77.1
29,8,2007,77.2
29,8,2008,77.6
29,8,2009,78.7
29,8,2010,78.9
29,8,2011,79.3
29,8,2012,79.6
29,8,2013,79.6
29,8,2014,80.1
29,8,2015,79.7
10,7,1960,59.2
10,7,1961,59.9
10,7,1962,60.6
10,7,1963,61.3
10,7,1964,61.9
10,7,1965,62.4
10,7,1966,62.9
10,7,1967,63.4
10,7,1968,63.8
10,7,1969,64.2
10,7,1970,64.7
10,7,1971,65.1
10,7,1972,65.5
10,7,1973,66
10,7,1974,66.5
10,7,1975,67
10,7,1976,67.5
10,7,1977,68
10,7,1978,68.6
10,7,1979,69.1
10,7,1980,69.6
10,7,1981,70.2
10,7,1982,70.6
10,7,1983,71.1
10,7,1984,71.5
10,7,1985,71.8
10,7,1986,72.1
10,7,1987,72.4
10,7,1988,72.7
10,7,1989,72.9
10,7,1990,73.1
10,7,1991,73.3
10,7,1992,73.5
10,7,1993,73.7
10,7,1994,74
10,7,1995,74.2
10,7,1996,74.4
10,7,1997,74.6
10,7,1998,74.8
10,7,1999,75
10,7,2000,75.1
10,7,2001,75.3
10,7,2002,75.4
10,7,2003,75.6
10,7,2004,75.7
10,7,2005,75.8
10,7,2006,75.9
10,7,2007,76
10,7,2008,76.1
10,7,2009,76.2
10,7,2010,76.3
10,7,2011,76.5
10,7,2012,76.6
10,7,2013,76.8
10,7,2014,77
10,7,2015,77.2
10,6,1960,60.6
10,6,1961,61.3
10,6,1962,62
10,6,1963,62.7
10,6,1964,63.3
10,6,1965,63.9
10,6,1966,64.5
10,6,1967,65
10,6,1968,65.5
10,6,1969,66
10,6,1970,66.5
10,6,1971,67
10,6,1972,67.5
10,6,1973,68.1
10,6,1974,68.6
10,6,1975,69.2
10,6,1976,69.8
10,6,1977,70.4
10,6,1978,71
10,6,1979,71.6
10,6,1980,72.2
10,6,1981,72.8
10,6,1982,73.3
10,6,1983,73.8
10,6,1984,74.2
10,6,1985,74.5
10,6,1986,74.8
10,6,1987,75.1
10,6,1988,75.3
10,6,1989,75.5
10,6,1990,75.7
10,6,1991,75.9
10,6,1992,76.1
10,6,1993,76.3
10,6,1994,76.4
10,6,1995,76.6
10,6,1996,76.8
10,6,1997,77
10,6,1998,77.2
10,6,1999,77.3
10,6,2000,77.4
10,6,2001,77.6
10,6,2002,77.7
10,6,2003,77.8
10,6,2004,78
10,6,2005,78.1
10,6,2006,78.2
10,6,2007,78.3
10,6,2008,78.5
10,6,2009,78.6
10,6,2010,78.7
10,6,2011,78.9
10,6,2012,79.1
10,6,2013,79.2
10,6,2014,79.4
10,6,2015,79.6
10,8,1960,62
10,8,1961,62.7
10,8,1962,63.4
10,8,1963,64.1
10,8,1964,64.8
10,8,1965,65.4
10,8,1966,66
10,8,1967,66.6
10,8,1968,67.2
10,8,1969,67.8
10,8,1970,68.3
10,8,1971,68.9
10,8,1972,69.5
10,8,1973,70.1
10,8,1974,70.8
10,8,1975,71.4
10,8,1976,72
10,8,1977,72.7
10,8,1978,73.4
10,8,1979,74.1
10,8,1980,74.7
10,8,1981,75.4
10,8,1982,75.9
10,8,1983,76.4
10,8,1984,76.9
10,8,1985,77.2
10,8,1986,77.5
10,8,1987,77.8
10,8,1988,78
10,8,1989,78.2
10,8,1990,78.3
10,8,1991,78.5
10,8,1992,78.6
10,8,1993,78.8
10,8,1994,78.9
10,8,1995,79.1
10,8,1996,79.2
10,8,1997,79.4
10,8,1998,79.5
10,8,1999,79.7
10,8,2000,79.8
10,8,2001,80
10,8,2002,80.1
10,8,2003,80.2
10,8,2004,80.4
10,8,2005,80.5
10,8,2006,80.6
10,8,2007,80.8
10,8,2008,80.9
10,8,2009,81.1
10,8,2010,81.3
10,8,2011,81.4
10,8,2012,81.6
10,8,2013,81.8
10,8,2014,81.9
10,8,2015,82.1
